Accident_ID,Weather_Condition,Road_Condition,Time_of_Day,Severity,Start_Lat,Start_Lng
139,Cloudy,Wet,Night,4,28.345124,77.551917
140,Snow,Slippery,Night,3,28.869602,77.980775
141,Rain,Slippery,Afternoon,4,28.043647,77.744705
142,Cloudy,Slippery,Afternoon,4,28.964824,77.126246
143,Snow,Under Construction,Morning,4,28.099712,77.910442
144,Clear,Wet,Night,2,28.074828,77.781525
145,Fog,Under Construction,Night,1,28.851765,77.852341
146,Snow,Slippery,Evening,4,28.872383,77.035899
147,Clear,Wet,Evening,2,28.746766,77.433971
148,Clear,Dry,Night,2,28.694001,77.903424
149,Clear,Under Construction,Morning,3,28.358463,77.430687
150,Rain,Slippery,Afternoon,2,28.175069,77.609492
151,Cloudy,Wet,Night,2,28.232188,77.637905
152,Cloudy,Under Construction,Morning,4,28.901209,77.677611
153,Rain,Dry,Night,3,28.987652,77.299154
154,Cloudy,Under Construction,Night,3,28.199217,77.384693
155,Cloudy,Dry,Afternoon,4,28.571923,77.574812
156,Fog,Dry,Night,3,28.008098,77.865067
157,Clear,Slippery,Evening,2,28.607065,77.352321
158,Rain,Under Construction,Afternoon,1,28.903404,77.646341
159,Fog,Slippery,Morning,3,28.73236,77.090133
160,Fog,Under Construction,Night,2,28.200795,77.786513
161,Fog,Under Construction,Afternoon,3,28.914049,77.944188
162,Fog,Under Construction,Morning,4,28.962893,77.140757
163,Rain,Slippery,Evening,1,28.790682,77.013919
164,Snow,Dry,Night,3,28.672828,77.672341
165,Snow,Slippery,Evening,1,28.674837,77.471477
166,Snow,Under Construction,Afternoon,1,28.635404,77.464268
167,Fog,Slippery,Morning,2,28.045347,77.037212
168,Cloudy,Dry,Morning,2,28.887259,77.135664
169,Cloudy,Under Construction,Night,2,28.885414,77.654922
170,Cloudy,Slippery,Evening,1,28.690281,77.21727
171,Cloudy,Wet,Evening,1,28.980928,77.367335
172,Fog,Dry,Night,3,28.189809,77.12216
173,Cloudy,Dry,Afternoon,1,28.050579,77.333509
174,Rain,Wet,Morning,2,28.586383,77.813053
175,Rain,Under Construction,Afternoon,1,28.277275,77.984028
176,Rain,Under Construction,Afternoon,1,28.661058,77.02578
177,Clear,Under Construction,Afternoon,3,28.015781,77.265368
178,Rain,Slippery,Morning,1,28.476246,77.778017
179,Snow,Dry,Night,2,28.945416,77.043365
180,Snow,Under Construction,Night,1,28.060825,77.478982
181,Cloudy,Slippery,Morning,4,28.712401,77.443562
182,Clear,Under Construction,Afternoon,1,28.126192,77.624317
183,Snow,Under Construction,Night,3,28.453715,77.605427
184,Clear,Dry,Afternoon,4,28.451555,77.228494
185,Fog,Slippery,Night,4,28.729613,77.312548
186,Fog,Under Construction,Evening,2,28.686821,77.474268
187,Clear,Dry,Morning,4,28.096564,77.738796
188,Rain,Dry,Evening,1,28.410809,77.873607
189,Cloudy,Dry,Evening,3,28.351646,77.577919
190,Rain,Wet,Night,2,28.847275,77.350114
191,Snow,Under Construction,Morning,3,28.5741,77.807221
192,Snow,Dry,Evening,1,28.180416,77.702699
193,Fog,Under Construction,Evening,1,28.181406,77.143251
194,Cloudy,Dry,Afternoon,1,28.091758,77.530483
195,Cloudy,Slippery,Night,3,28.157409,77.311637
196,Fog,Dry,Morning,2,28.15741,77.617838
197,Clear,Under Construction,Night,4,28.485662,77.442044
198,Fog,Wet,Morning,3,28.429914,77.283246
199,Snow,Slippery,Evening,1,28.220518,77.984446
200,Clear,Dry,Afternoon,3,28.945324,77.76735
201,Fog,Under Construction,Evening,1,28.00773,77.747014
202,Rain,Wet,Night,2,28.500262,77.833354
203,Fog,Dry,Night,1,28.43622,77.459754
204,Clear,Under Construction,Night,4,28.709499,77.417694
205,Clear,Slippery,Morning,3,28.171873,77.947614
206,Cloudy,Under Construction,Morning,4,28.844484,77.243316
207,Snow,Slippery,Morning,4,28.870524,77.745805
208,Rain,Under Construction,Afternoon,1,28.510483,77.114027
209,Snow,Wet,Evening,3,28.727379,77.818949
210,Rain,Wet,Morning,2,28.255968,77.173499
211,Rain,Dry,Afternoon,4,28.463953,77.563735
212,Snow,Slippery,Evening,3,28.150957,77.068286
213,Cloudy,Under Construction,Evening,1,28.351942,77.074191
214,Cloudy,Slippery,Morning,1,28.368738,77.287077
215,Clear,Slippery,Night,1,28.449734,77.809816
216,Rain,Under Construction,Night,2,28.957722,77.450523
217,Fog,Dry,Afternoon,1,28.247744,77.437758
218,Cloudy,Wet,Evening,3,28.917937,77.387417
219,Fog,Dry,Evening,1,28.329691,77.557963
220,Cloudy,Under Construction,Evening,2,28.333362,77.58274
221,Rain,Under Construction,Evening,4,28.128952,77.708834
222,Clear,Under Construction,Night,3,28.813185,77.670116
223,Snow,Dry,Night,3,28.018231,77.308866
224,Rain,Under Construction,Night,2,28.226543,77.137565
225,Clear,Under Construction,Morning,1,28.661929,77.876393
226,Snow,Wet,Night,2,28.162247,77.831345
227,Snow,Wet,Night,1,28.410859,77.676363
228,Rain,Slippery,Evening,4,28.234003,77.239168
229,Cloudy,Wet,Evening,4,28.46168,77.281772
230,Cloudy,Slippery,Afternoon,2,28.801259,77.138399
231,Fog,Dry,Night,3,28.554541,77.10259
232,Snow,Dry,Evening,1,28.763117,77.272791
233,Snow,Wet,Night,1,28.946413,77.222038
234,Cloudy,Under Construction,Morning,4,28.053257,77.502007
235,Rain,Slippery,Morning,3,28.224539,77.318685
236,Clear,Under Construction,Afternoon,2,28.038303,77.917396
237,Cloudy,Wet,Night,4,28.615348,77.905857
238,Clear,Under Construction,Afternoon,2,28.548804,77.727235
239,Snow,Slippery,Morning,3,28.23764,77.121848
240,Rain,Slippery,Night,1,28.110858,77.905147
241,Snow,Dry,Afternoon,2,28.291272,77.001564
242,Fog,Wet,Night,2,28.664371,77.085614
243,Fog,Dry,Morning,4,28.873331,77.043534
244,Cloudy,Under Construction,Evening,1,28.357094,77.06756
245,Rain,Dry,Evening,2,28.044336,77.546014
246,Rain,Slippery,Night,2,28.811498,77.063101
247,Cloudy,Dry,Evening,2,28.043806,77.19947
248,Clear,Under Construction,Evening,4,28.989123,77.543031
249,Fog,Dry,Afternoon,3,28.356974,77.780842
250,Fog,Under Construction,Morning,3,28.436951,77.400022
251,Cloudy,Slippery,Evening,2,28.496203,77.497523
252,Snow,Under Construction,Morning,4,28.078927,77.602453
253,Rain,Under Construction,Evening,1,28.080069,77.660919
254,Fog,Slippery,Night,2,28.689765,77.351547
255,Clear,Under Construction,Night,3,28.639469,77.791478
256,Clear,Dry,Night,3,28.513086,77.749898
257,Rain,Dry,Afternoon,4,28.034799,77.067233
258,Fog,Under Construction,Night,1,28.605095,77.679062
259,Fog,Under Construction,Night,1,28.573922,77.52946
260,Cloudy,Under Construction,Evening,2,28.96052,77.025913
261,Rain,Slippery,Night,1,28.261777,77.26029
262,Cloudy,Wet,Evening,4,28.200178,77.135728
263,Clear,Slippery,Afternoon,4,28.997262,77.810513
264,Fog,Under Construction,Morning,3,28.891332,77.851362
265,Rain,Under Construction,Afternoon,1,28.985133,77.792066
266,Rain,Slippery,Morning,3,28.554021,77.368911
267,Snow,Wet,Morning,1,28.309291,77.999595
268,Cloudy,Slippery,Night,1,28.125327,77.317028
269,Clear,Slippery,Night,3,28.128335,77.829054
270,Snow,Wet,Afternoon,4,28.502864,77.868212
271,Clear,Wet,Evening,2,28.161967,77.934738
272,Rain,Under Construction,Evening,1,28.250605,77.635057
273,Snow,Under Construction,Afternoon,3,28.614428,77.093428
274,Rain,Wet,Afternoon,3,28.84253,77.563618
275,Clear,Dry,Morning,3,28.65113,77.766959
276,Cloudy,Dry,Night,3,28.641907,77.302094
277,Rain,Slippery,Evening,4,28.072973,77.059913
278,Cloudy,Slippery,Night,4,28.204023,77.60666
279,Fog,Under Construction,Evening,4,28.130766,77.37054
280,Snow,Dry,Evening,2,28.466473,77.267472
281,Rain,Wet,Morning,1,28.290212,77.38415
282,Snow,Slippery,Afternoon,2,28.813478,77.933752
283,Fog,Wet,Afternoon,4,28.995969,77.466815
284,Fog,Slippery,Morning,1,28.945233,77.505444
285,Rain,Wet,Evening,1,28.05054,77.494894
286,Cloudy,Under Construction,Morning,1,28.430928,77.882456
287,Fog,Slippery,Evening,1,28.400582,77.570282
288,Rain,Under Construction,Evening,1,28.386349,77.450354
289,Snow,Under Construction,Morning,2,28.975083,77.393904
290,Fog,Under Construction,Afternoon,2,28.602463,77.401387
291,Clear,Dry,Morning,2,28.713592,77.803966
292,Snow,Slippery,Afternoon,2,28.327966,77.613068
293,Rain,Slippery,Evening,3,28.507315,77.509714
294,Cloudy,Under Construction,Night,1,28.368358,77.673806
295,Cloudy,Under Construction,Morning,4,28.26553,77.655591
296,Snow,Wet,Morning,4,28.170512,77.629025
297,Snow,Slippery,Afternoon,2,28.031571,77.948205
298,Clear,Wet,Morning,4,28.313692,77.151431
299,Rain,Slippery,Night,1,28.705775,77.518683
300,Snow,Under Construction,Night,4,28.313753,77.173182
301,Snow,Under Construction,Evening,3,28.610077,77.192264
302,Rain,Under Construction,Evening,2,28.941486,77.98226
303,Fog,Wet,Night,3,28.479803,77.560488
304,Fog,Under Construction,Morning,4,28.89576,77.394532
305,Fog,Wet,Evening,1,28.28763,77.714141
306,Fog,Slippery,Evening,4,28.213987,77.827952
307,Fog,Under Construction,Afternoon,1,28.615677,77.58683
308,Rain,Dry,Afternoon,2,28.052491,77.413301
309,Cloudy,Dry,Afternoon,1,28.964519,77.977911
310,Rain,Slippery,Night,4,28.650539,77.755911
311,Fog,Under Construction,Evening,1,28.907937,77.089461
312,Snow,Wet,Morning,2,28.417885,77.837605
313,Clear,Slippery,Night,2,28.936609,77.962131
314,Fog,Dry,Morning,3,28.567962,77.107301
315,Fog,Under Construction,Night,4,28.88926,77.1342
316,Snow,Slippery,Evening,2,28.808814,77.330684
317,Cloudy,Under Construction,Afternoon,1,28.736618,77.790768
318,Snow,Wet,Afternoon,4,28.82699,77.515281
319,Clear,Slippery,Morning,2,28.981685,77.477454
320,Rain,Dry,Evening,4,28.235521,77.753757
321,Fog,Under Construction,Morning,3,28.653683,77.692769
322,Clear,Dry,Night,3,28.159717,77.686074
323,Fog,Dry,Evening,3,28.614625,77.219129
324,Rain,Slippery,Afternoon,4,28.747735,77.605739
325,Cloudy,Slippery,Afternoon,2,28.680342,77.595814
326,Clear,Slippery,Evening,1,28.917245,77.112209
327,Snow,Wet,Afternoon,2,28.328118,77.520342
328,Clear,Wet,Night,1,28.898889,77.445483
329,Clear,Slippery,Afternoon,4,28.456798,77.057737
330,Cloudy,Under Construction,Morning,4,28.254457,77.003015
331,Rain,Dry,Morning,4,28.344529,77.06376
332,Clear,Dry,Night,1,28.287091,77.179981
333,Rain,Slippery,Evening,4,28.448537,77.917115
334,Cloudy,Slippery,Morning,2,28.653534,77.34777
335,Rain,Slippery,Afternoon,2,28.834822,77.756179
336,Fog,Slippery,Night,4,28.82336,77.247512
337,Fog,Wet,Evening,2,28.93741,77.725024
338,Clear,Dry,Night,1,28.240666,77.067291
339,Snow,Dry,Night,1,28.244734,77.044237
340,Cloudy,Wet,Afternoon,1,28.140136,77.993483
341,Rain,Under Construction,Evening,2,28.301764,77.14326
342,Snow,Wet,Night,3,28.275154,77.556718
343,Snow,Wet,Night,4,28.046884,77.344415
344,Cloudy,Under Construction,Night,4,28.149218,77.37646
345,Snow,Slippery,Afternoon,2,28.300736,77.707577
346,Cloudy,Dry,Night,4,28.557287,77.134093
347,Rain,Under Construction,Afternoon,3,28.646706,77.922226
348,Fog,Dry,Afternoon,1,28.268462,77.673672
349,Snow,Dry,Morning,2,28.804651,77.587584
350,Snow,Wet,Night,2,28.869474,77.332964
351,Clear,Wet,Afternoon,1,28.746879,77.754331
352,Rain,Wet,Night,2,28.552079,77.775514
353,Cloudy,Slippery,Evening,3,28.261562,77.512817
354,Cloudy,Slippery,Morning,4,28.761629,77.320233
355,Rain,Under Construction,Evening,4,28.045715,77.864085
356,Rain,Dry,Evening,4,28.295192,77.196192
357,Rain,Slippery,Afternoon,4,28.550643,77.943465
358,Fog,Under Construction,Night,4,28.460829,77.732772
359,Fog,Wet,Afternoon,4,28.184048,77.889365
360,Clear,Dry,Morning,1,28.764339,77.412392
361,Rain,Dry,Afternoon,1,28.21872,77.45601
362,Clear,Slippery,Night,1,28.006612,77.551644
363,Clear,Dry,Evening,3,28.017143,77.813157
364,Cloudy,Wet,Morning,1,28.524385,77.240969
365,Snow,Under Construction,Evening,3,28.794936,77.079019
366,Cloudy,Slippery,Afternoon,2,28.299975,77.828062
367,Clear,Dry,Morning,4,28.379264,77.552701
368,Clear,Dry,Afternoon,1,28.499858,77.43391
369,Fog,Dry,Morning,2,28.211417,77.868117
370,Snow,Slippery,Evening,1,28.924159,77.684429
371,Fog,Dry,Afternoon,3,28.015658,77.207158
372,Rain,Slippery,Morning,3,28.16245,77.240472
373,Cloudy,Under Construction,Night,2,28.790498,77.689311
374,Clear,Under Construction,Morning,1,28.437088,77.838675
375,Fog,Slippery,Evening,1,28.634123,77.783548
376,Cloudy,Slippery,Afternoon,3,28.553038,77.375427
377,Rain,Slippery,Morning,3,28.798055,77.713109
378,Clear,Under Construction,Afternoon,4,28.711677,77.633901
379,Cloudy,Under Construction,Evening,1,28.09152,77.94296
380,Cloudy,Under Construction,Evening,1,28.132507,77.187392
381,Cloudy,Slippery,Morning,1,28.089619,77.55422
382,Snow,Under Construction,Night,1,28.291847,77.3878
383,Clear,Wet,Afternoon,4,28.169502,77.268919
384,Fog,Slippery,Afternoon,1,28.167207,77.275962
385,Fog,Slippery,Morning,3,28.2517,77.24659
386,Cloudy,Wet,Night,1,28.13549,77.006767
387,Cloudy,Under Construction,Night,3,28.440223,77.430616
388,Snow,Wet,Evening,3,28.603211,77.695292
389,Cloudy,Under Construction,Afternoon,4,28.968725,77.291448
390,Cloudy,Wet,Evening,4,28.2803,77.785867
391,Fog,Dry,Afternoon,2,28.681713,77.550099
392,Cloudy,Wet,Night,3,28.831282,77.069159
393,Cloudy,Slippery,Afternoon,3,28.242021,77.658663
394,Cloudy,Slippery,Morning,4,28.990701,77.479235
395,Cloudy,Slippery,Morning,3,28.701634,77.812297
396,Snow,Dry,Morning,2,28.657602,77.355009
397,Snow,Dry,Night,3,28.965717,77.430456
398,Clear,Dry,Evening,2,28.510676,77.518798
399,Snow,Wet,Night,3,28.391134,77.772342
400,Snow,Wet,Evening,1,28.482771,77.295432
401,Clear,Dry,Afternoon,3,28.31189,77.455333
402,Rain,Slippery,Evening,4,28.097623,77.721994
403,Cloudy,Under Construction,Morning,3,28.044683,77.710779
404,Clear,Under Construction,Morning,2,28.929922,77.740489
405,Snow,Wet,Afternoon,3,28.559849,77.958463
406,Rain,Slippery,Afternoon,2,28.640479,77.432134
407,Clear,Wet,Night,4,28.388836,77.704736
408,Rain,Under Construction,Morning,1,28.799502,77.536889
409,Fog,Under Construction,Afternoon,4,28.113955,77.670701
410,Cloudy,Under Construction,Night,4,28.587005,77.347925
411,Cloudy,Wet,Evening,1,28.67211,77.313186
412,Rain,Under Construction,Morning,2,28.373306,77.141359
413,Cloudy,Slippery,Afternoon,4,28.423039,77.48667
414,Snow,Wet,Afternoon,4,28.288835,77.187099
415,Cloudy,Dry,Evening,1,28.484609,77.195128
416,Cloudy,Slippery,Night,4,28.41563,77.839892
417,Cloudy,Wet,Morning,1,28.795881,77.22053
418,Clear,Under Construction,Afternoon,3,28.168209,77.457321
419,Cloudy,Dry,Morning,3,28.775113,77.823283
420,Fog,Dry,Night,2,28.989776,77.102416
421,Rain,Under Construction,Morning,4,28.262815,77.8622
422,Clear,Slippery,Morning,2,28.209878,77.737613
423,Fog,Slippery,Afternoon,2,28.784849,77.81353
424,Clear,Under Construction,Evening,2,28.323654,77.704054
425,Fog,Under Construction,Morning,2,28.962772,77.785691
426,Clear,Under Construction,Afternoon,2,28.249677,77.711395
427,Rain,Slippery,Night,2,28.577426,77.268717
428,Cloudy,Slippery,Night,1,28.633628,77.880125
429,Clear,Slippery,Evening,3,28.454696,77.488044
430,Snow,Dry,Morning,4,28.634841,77.697289
431,Clear,Slippery,Afternoon,4,28.824848,77.494715
432,Fog,Under Construction,Evening,2,28.566142,77.485338
433,Fog,Dry,Morning,1,28.62618,77.836702
434,Clear,Dry,Afternoon,4,28.456518,77.991838
435,Cloudy,Wet,Afternoon,3,28.158977,77.932726
436,Fog,Dry,Evening,3,28.082421,77.664509
437,Rain,Dry,Night,3,28.725988,77.755232
438,Cloudy,Dry,Morning,1,28.213421,77.077939
439,Snow,Wet,Night,1,28.008063,77.343574
440,Clear,Slippery,Afternoon,4,28.070828,77.38307
441,Clear,Dry,Evening,3,28.880989,77.137129
442,Rain,Wet,Morning,1,28.610319,77.164117
443,Fog,Wet,Afternoon,4,28.616076,77.442384
444,Rain,Dry,Morning,2,28.752446,77.589574
445,Cloudy,Under Construction,Night,3,28.791077,77.247786
446,Clear,Wet,Evening,1,28.847892,77.658405
447,Fog,Wet,Afternoon,4,28.295542,77.054569
448,Rain,Slippery,Night,1,28.241082,77.638082
449,Clear,Dry,Evening,3,28.131983,77.860814
450,Snow,Slippery,Evening,2,28.762726,77.954453
451,Clear,Dry,Morning,1,28.262185,77.039827
452,Clear,Slippery,Evening,4,28.423575,77.402277
453,Snow,Wet,Evening,1,28.309907,77.511305
454,Rain,Wet,Evening,4,28.586437,77.763224
455,Clear,Under Construction,Night,2,28.057906,77.086213
456,Cloudy,Dry,Night,1,28.30929,77.741694
457,Rain,Dry,Morning,2,28.7015,77.163833
458,Fog,Under Construction,Afternoon,3,28.126931,77.781124
459,Fog,Dry,Morning,3,28.807108,77.271981
460,Clear,Under Construction,Morning,4,28.455198,77.360124
461,Cloudy,Wet,Evening,2,28.255116,77.102905
462,Snow,Dry,Afternoon,1,28.044038,77.862928
463,Rain,Dry,Night,3,28.382979,77.150085
464,Clear,Slippery,Afternoon,3,28.248263,77.915855
465,Fog,Under Construction,Morning,3,28.119401,77.673326
466,Clear,Wet,Afternoon,1,28.954079,77.068926
467,Cloudy,Under Construction,Evening,3,28.086386,77.456746
468,Fog,Wet,Evening,3,28.739576,77.242584
469,Fog,Slippery,Afternoon,2,28.150566,77.932398
470,Clear,Wet,Evening,1,28.95099,77.001462
471,Cloudy,Under Construction,Morning,2,28.529814,77.238168
472,Cloudy,Dry,Afternoon,3,28.093027,77.921274
473,Snow,Slippery,Evening,4,28.974555,77.084902
474,Clear,Wet,Night,1,28.591896,77.062283
475,Rain,Wet,Evening,3,28.850914,77.926042
476,Cloudy,Under Construction,Evening,4,28.271956,77.074687
477,Rain,Wet,Morning,2,28.105658,77.449567
478,Fog,Slippery,Morning,3,28.964635,77.207636
479,Fog,Slippery,Evening,1,28.090421,77.807597
480,Fog,Dry,Afternoon,3,28.148324,77.711157
481,Fog,Slippery,Morning,3,28.260167,77.990677
482,Clear,Slippery,Night,2,28.094725,77.101907
483,Rain,Dry,Morning,1,28.830372,77.982567
484,Rain,Wet,Night,3,28.686285,77.937575
485,Clear,Under Construction,Morning,1,28.997161,77.19775
486,Cloudy,Wet,Morning,3,28.122528,77.942281
487,Clear,Wet,Night,4,28.496126,77.382729
488,Cloudy,Wet,Evening,2,28.908304,77.274982
489,Cloudy,Wet,Morning,2,28.647278,77.498892
490,Snow,Slippery,Morning,1,28.279776,77.137236
491,Rain,Wet,Morning,4,28.781916,77.359112
492,Snow,Slippery,Evening,3,28.388381,77.179816
493,Fog,Wet,Morning,3,28.058591,77.991531
494,Snow,Under Construction,Afternoon,2,28.100134,77.656864
495,Fog,Dry,Afternoon,4,28.354805,77.839222
496,Rain,Wet,Afternoon,3,28.80621,77.697627
497,Snow,Dry,Evening,2,28.563109,77.188234
498,Cloudy,Under Construction,Afternoon,4,28.037964,77.056168
499,Snow,Wet,Morning,4,28.000683,77.917896
500,Rain,Wet,Evening,2,28.918781,77.844284
501,Fog,Dry,Morning,2,28.586609,77.917224
502,Clear,Under Construction,Morning,3,28.704538,77.66214
503,Snow,Dry,Evening,3,28.322603,77.975861
504,Cloudy,Slippery,Evening,2,28.707183,77.561977
505,Snow,Under Construction,Afternoon,2,28.378384,77.733995
506,Fog,Wet,Afternoon,1,28.948788,77.948698
507,Cloudy,Dry,Afternoon,3,28.921038,77.967532
